time,ssh,system,java,containers
1714557238,21.28516,24.86328,291.1875,99.26562
1714557239,21.28516,24.86328,291.1875,99.26562
1714557240,21.28516,24.86328,291.1875,99.26562
1714557241,21.28516,24.86328,291.1875,99.26562
1714557242,21.28516,24.86328,291.1875,99.26562
1714557243,21.28516,24.86328,291.1875,99.26562
1714557244,21.28516,24.86328,291.1875,99.26562
1714557245,21.28516,24.86328,291.1875,99.26562
1714557246,21.28516,24.86328,291.1875,99.26562
1714557247,21.28516,24.86328,291.1875,99.26562
1714557248,21.28516,24.86328,291.1875,99.26562
1714557249,21.28516,24.86328,291.1875,99.26562
1714557250,21.28516,24.86328,291.1875,99.26562
1714557251,21.28516,24.86328,291.1875,99.26562
1714557252,21.28516,24.86328,291.1875,99.26562
1714557253,21.28516,24.86328,293.0898,99.26562
1714557254,21.28516,24.86328,296.5938,99.26562
1714557255,21.28516,24.86328,307.5078,99.26562
1714557256,21.28516,24.86328,316.1289,137.20703
1714557257,21.28516,24.86328,316.1289,137.20703
1714557258,21.28516,24.86328,316.1914,118.09375
1714557259,21.28516,24.86328,316.1992,118.09375
1714557260,21.28516,24.86328,316.2617,118.09375
1714557261,21.28516,24.86328,316.3438,118.09375
1714557262,21.28516,24.86328,581.5664,118.09375
1714557263,21.28516,24.86328,318.1406,118.09375
1714557264,21.28516,24.86328,318.793,137.35156
1714557265,21.28516,91.20703,320.9609,137.35156
1714557266,21.28516,43.89453,321.7695,140.20703
1714557267,21.28516,43.89453,321.7695,140.20703
1714557268,21.28516,43.89453,321.7695,140.20703
1714557269,21.28516,34.80859,321.7695,140.20703
1714557270,21.28516,34.80859,321.7695,140.20703
1714557271,21.28516,34.80859,321.7695,140.46094
1714557272,21.28516,34.80859,321.8633,140.46094
1714557273,21.28516,34.80859,321.8633,140.46094
1714557274,21.28516,34.80859,321.8633,140.46094
1714557275,21.28516,34.80859,321.8633,140.46094
1714557276,21.28516,34.80859,321.8633,140.46094
1714557277,21.28516,34.80859,321.8633,140.46094
1714557278,21.28516,34.80859,321.8633,140.46094
1714557279,21.28516,34.80859,321.8633,140.46094
1714557280,21.28516,34.80859,321.8633,140.46094
1714557281,21.28516,34.80859,321.8633,140.46094
1714557282,21.28516,34.80859,321.8633,140.46094
1714557283,21.28516,34.80859,321.8633,140.46094
1714557284,21.28516,34.80859,321.8633,140.46094
1714557285,21.28516,34.80859,321.8633,140.46094
1714557286,21.28516,34.80859,321.8633,140.46094
1714557287,21.28516,34.80859,321.8633,140.46094
1714557288,21.28516,34.80859,321.8633,140.46094
1714557289,21.28516,34.80859,321.8633,140.46094
1714557290,21.28516,34.80859,321.8633,140.46094
1714557291,21.28516,34.80859,321.8633,140.46094
1714557292,21.28516,34.80859,321.8672,140.46094
1714557293,21.28516,34.80859,321.8672,140.46094
1714557294,21.28516,34.80859,321.8672,140.46094
1714557295,21.28516,34.85938,321.8672,140.46094
1714557296,21.28516,34.85938,321.8672,140.46094
1714557297,21.28516,34.85938,321.8672,140.46094
1714557298,21.28516,34.85938,321.8672,140.46094
1714557299,21.28516,34.85938,321.8672,140.46094
1714557300,21.28516,34.85938,321.8672,140.46094
1714557301,21.28516,34.85938,321.8672,140.46094
1714557302,21.28516,34.85938,321.8672,140.46094
1714557303,21.28516,34.85938,321.8672,140.46094
1714557304,21.28516,34.85938,321.8672,142.53125
1714557305,21.28516,34.85938,321.8672,142.53125
1714557306,21.28516,34.85938,321.8672,142.53125
1714557307,21.28516,34.85938,321.8672,142.53125
1714557308,21.28516,34.85938,321.8672,142.53125
1714557309,21.28516,34.85938,321.8672,142.53125
1714557310,21.28516,34.85938,321.8672,142.53125
1714557311,21.28516,34.85938,321.8672,142.53125
1714557312,21.28516,34.85938,321.8672,142.53125
1714557313,21.28516,34.85938,321.8672,142.53125
1714557314,21.28516,34.85938,321.8672,142.53125
1714557315,21.28516,34.85938,321.8672,142.53125
1714557316,21.28516,34.85938,321.957,142.53125
1714557317,21.28516,34.85938,321.957,142.53125
1714557318,21.28516,34.85938,321.957,142.53125
1714557319,21.28516,34.85938,321.957,142.53125
1714557320,21.28516,34.85938,321.957,142.53125
1714557321,21.28516,34.85938,324.332,142.53125
1714557322,21.28516,34.85938,324.332,142.53125
1714557323,21.28516,34.85938,324.332,142.53125
1714557324,21.28516,34.85938,324.332,142.53125
1714557325,21.28516,34.83984,322.8516,142.53125
1714557326,21.28516,34.83984,322.8516,142.53516
1714557327,21.28516,34.83984,322.8516,142.53516
1714557328,21.28516,34.83984,322.8516,142.53516
1714557329,21.28516,34.83984,322.8516,142.53516
1714557330,21.28516,34.83984,322.8516,142.53516
1714557331,21.28516,34.83984,322.8516,142.53906
1714557332,21.28516,34.83984,322.8516,142.53906
1714557333,21.28516,34.83984,322.8516,142.53906
1714557334,21.28516,34.83984,322.8516,142.53906
1714557335,21.28516,34.83984,322.8516,142.53906
1714557336,21.28516,34.83984,322.8516,142.53906
1714557337,21.28516,34.83984,322.8516,148.48438
1714557338,21.28516,34.83984,322.8516,151.92969
1714557339,21.28516,34.83984,322.8516,142.53906
1714557340,21.28516,34.83984,322.8516,142.53906
1714557341,21.28516,34.83984,322.8516,142.53906
1714557342,21.28516,34.83984,322.8516,142.53906
1714557343,21.28516,34.83984,322.8516,142.53906
1714557344,21.28516,34.83984,322.8516,142.53906
1714557345,21.28516,34.83984,322.8516,140.46094
1714557346,21.28516,34.83984,322.8516,140.46094
1714557347,21.28516,34.83984,322.8516,140.46094
1714557348,21.28516,34.83984,322.8516,140.46094
1714557349,21.28516,34.83984,322.8516,140.46094
1714557350,21.28516,34.83984,322.8516,140.46094
1714557351,21.28516,34.83984,322.8516,140.46094
1714557352,21.28516,34.83984,322.8516,140.46094
1714557353,21.28516,34.83984,322.8516,140.46094
1714557354,21.28516,34.83984,322.8516,140.46094
1714557355,21.28516,34.80859,322.8516,140.46094
1714557356,21.28516,34.80859,322.8516,140.46094
1714557357,21.28516,34.80859,322.8516,140.46094
1714557358,21.28516,34.80859,322.8516,140.46094
1714557359,21.28516,34.80859,322.8516,140.46094
1714557360,21.28516,34.80859,322.8516,140.46094
1714557361,21.28516,34.80859,322.8516,140.46094
1714557362,21.28516,34.80859,322.8516,140.46094
1714557363,21.28516,34.80859,322.8516,140.46094
1714557364,21.28516,34.80859,322.8516,140.46094
1714557365,21.28516,34.80859,322.8516,140.46094
1714557366,21.28516,34.80859,322.8516,140.46094
1714557367,21.28516,34.80859,322.8516,140.46094
1714557368,21.28516,34.80859,322.8516,140.46094
1714557369,21.28516,34.80859,322.8516,140.46094
1714557370,21.28516,34.80859,322.8516,140.46094
1714557371,21.28516,34.80859,322.8516,140.46094
1714557372,21.28516,34.80859,322.8516,140.46094
1714557373,21.28516,34.80859,322.8516,140.46094
1714557374,21.28516,34.80859,322.8516,140.46094
1714557375,21.28516,34.80859,322.8516,140.46094
1714557376,21.28516,34.80859,322.8516,146.71875
1714557377,21.28516,34.80859,322.8516,146.84766
1714557378,21.28516,34.80859,322.8516,146.84766
1714557379,21.28516,34.80859,322.8516,146.84766
1714557380,21.28516,34.80859,322.8516,146.84766
1714557381,21.28516,34.80859,322.8516,146.84766
1714557382,21.28516,34.80859,322.8516,146.84766
1714557383,21.28516,34.80859,322.8516,146.84766
1714557384,21.28516,34.80859,322.8516,146.84766
1714557385,21.28516,34.78125,322.8516,146.84766
1714557386,21.28516,34.09766,322.8711,139.25
1714557387,21.28516,31.77344,322.9336,139.49219
1714557388,21.28516,31.77344,322.9258,139.21094
1714557389,21.28516,103.42578,322.9258,139.96875
1714557390,21.28516,31.77734,322.5742,120.16797
1714557391,21.28516,31.77734,316.3633,120.16797
1714557392,21.28516,31.77734,316.3633,120.16797
1714557393,21.28516,24.86328,316.3633,120.16797
1714557394,21.28516,24.86328,316.3633,120.16797
1714557395,21.28516,24.86328,316.3633,120.16797
1714557396,21.28516,24.86328,316.4375,120.16797
1714557397,21.28516,24.86328,316.4375,120.16797
1714557398,21.28516,24.86328,316.4375,120.16797
1714557399,21.28516,24.86328,316.4375,120.16797
1714557400,21.28516,24.86328,316.4375,120.16797
1714557401,21.28516,24.86328,316.4727,120.16797
1714557402,21.28516,24.86328,316.4727,120.16797
1714557403,21.28516,24.86328,316.4727,120.16797
1714557404,21.28516,24.86328,316.4727,120.16797
1714557405,21.28516,24.86328,316.1836,120.16797
1714557406,21.28516,24.86328,323.3164,120.16797
1714557407,21.28516,24.86328,323.3164,120.16797
1714557408,21.28516,24.86328,325.3516,120.16797
1714557409,21.28516,24.86328,325.3516,120.16797
1714557410,21.28516,24.86328,325.3516,120.16797
1714557411,21.28516,24.86328,325.3516,120.16797
1714557412,21.28516,24.86328,325.3516,120.16797
1714557413,21.28516,24.86328,325.3516,120.16797
1714557414,21.28516,24.86328,325.3516,120.16797
1714557415,21.28516,24.86328,325.3516,120.16797
1714557416,21.28516,24.86328,325.3516,120.16797
1714557417,21.28516,24.86328,325.3516,120.16797
1714557418,21.28516,24.86328,325.3516,120.16797
1714557419,21.28516,24.86328,325.3516,120.16797
1714557420,21.28516,24.86328,325.3516,120.16797
1714557421,21.28516,24.86328,325.3516,120.16797
1714557422,21.28516,24.86328,325.3516,120.16797
1714557423,21.28516,24.86328,325.3516,120.16797
1714557424,21.28516,24.86328,325.3516,120.16797
